0 info it worked if it ends with ok
497 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/http-errors/package.json
498 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/http-proxy/package.json
499 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/http-proxy-middleware/package.json
500 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/http-signature/package.json
501 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/https-browserify/package.json
502 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/https-proxy-agent/package.json
503 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/iconv-lite/package.json
504 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/icss-replace-symbols/package.json
505 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/icss-utils/package.json
506 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/idb-wrapper/package.json
507 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/ieee754/package.json
508 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/image-size/package.json
509 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/imagemin/package.json
510 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/imagemin-gifsicle/package.json
511 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/imagemin-jpegtran/package.json
512 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/imagemin-optipng/package.json
513 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/imagemin-svgo/package.json
514 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/img-stats/package.json
515 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/immediate/package.json
516 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/import-lazy/package.json
517 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/imurmurhash/package.json
518 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/in-publish/package.json
519 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/indent-string/package.json
520 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/indexes-of/package.json
521 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/indexof/package.json
522 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/infinity-agent/package.json
523 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/inflight/package.json
524 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/inherits/package.json
525 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/ini/package.json
526 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/init-package-json/package.json
527 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/inline-process-browser/package.json
528 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/inline-source-map/package.json
529 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/inquirer/package.json
530 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/insert-module-globals/package.json
531 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/insight/package.json
532 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/internal-ip/package.json
533 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/interpret/package.json
534 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/invariant/package.json
535 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/invert-kv/package.json
536 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/ionic/package.json
537 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/ionic-angular/package.json
538 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/ionic-mocks/package.json
539 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/ionic-native/package.json
540 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/ionic-plugin-keyboard/package.json
541 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/ionicons/package.json
542 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/ip/package.json
543 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/ip-regex/package.json
544 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/ipaddr.js/package.json
545 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/irregular-plurals/package.json
546 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/is/package.json
547 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/is-absolute/package.json
548 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/is-absolute-url/package.json
549 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/is-arrayish/package.json
550 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/is-binary-path/package.json
551 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/is-buffer/package.json
552 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/is-builtin-module/package.json
553 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/is-bzip2/package.json
554 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/is-directory/package.json
555 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/is-dotfile/package.json
556 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/is-equal-shallow/package.json
557 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/is-extendable/package.json
558 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/is-extglob/package.json
559 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/is-finite/package.json
560 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/is-fullwidth-code-point/package.json
561 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/is-gif/package.json
562 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/is-glob/package.json
563 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/is-gzip/package.json
564 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/is-installed-globally/package.json
565 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/is-jpg/package.json
566 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/is-module/package.json
567 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/is-my-json-valid/package.json
568 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/is-natural-number/package.json
569 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/is-npm/package.json
570 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/is-number/package.json
571 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/is-obj/package.json
572 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/is-object/package.json
573 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/is-path-cwd/package.json
574 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/is-path-in-cwd/package.json
575 verbose installManyTop reading scoped package data from /Users/jasonhammond/Documents/CiteWrite/CiteWrite-PayByMobile/node_modules/is-path-inside/package.json
